Ticker,Market Cap (B),Revenue (ttm) (B),Profit Margin (%),Quarterly Earnings Growth (yoy) (%),52 Week Change (%),Cluster
Apple Inc. (AAPL),2070.0,394.33,25.0,0.9999999999999961,-29.000000000000004,2
Microsoft Corporation (MSFT),1800.0,203.07,34.00000000000002,-14.000000000000007,-28.0,2
"Amazon.com, Inc. (AMZN)",858.78,502.19,1.9999999999999885,-9.000000000000002,-51.0,2
Berkshire Hathaway Inc. (BRK-B),669.47,295.72,0.0,0.0,2.9999999999999973,3
Alphabet Inc. (GOOGL),1150.0,282.11,24.000000000000007,-26.0,-39.0,2
UnitedHealth Group Incorporated (UNH),495.09,315.12,6.000000000000002,29.00000000000001,5.000000000000003,3
Alphabet Inc. (GOOG),1150.0,282.11,24.000000000000007,-26.0,-39.0,2
Johnson & Johnson (JNJ),461.87,96.04000000000002,19.999999999999993,22.0,4.0,0
Exxon Mobil Corporation (XOM),453.79,389.39,12.999999999999996,191.0,72.0,3
JPMorgan Chase & Co. (JPM),390.76,120.59,31.0,-16.999999999999996,-18.000000000000004,1
NVIDIA Corporation (NVDA),345.29,28.57,20.999999999999986,-72.0,-52.0,4
The Procter & Gamble Company (PG),364.81,80.46,18.000000000000004,-3.999999999999997,-5.999999999999995,1
Visa Inc. (V),440.59,29.31,50.99999999999999,9.999999999999998,-5.999999999999995,1
"The Home Depot, Inc. (HD)",326.56,157.29,11.000000000000009,5.000000000000005,-21.999999999999996,1
"Tesla, Inc. (TSLA)",355.91,74.86,14.999999999999986,104.0,-70.0,4
Chevron Corporation (CVX),342.22,227.05,14.999999999999986,83.99999999999999,50.00000000000001,3
Mastercard Incorporated (MA),332.82,21.64,44.99999999999999,3.999999999999997,-5.999999999999995,1
Eli Lilly and Company (LLY),347.02,29.24,20.999999999999986,31.000000000000004,34.999999999999986,0
Pfizer Inc. (PFE),287.01,99.88,30.000000000000007,6.000000000000002,-9.000000000000002,1
AbbVie Inc. (ABBV),288.24,57.82,23.00000000000001,23.999999999999993,20.00000000000001,0
"Merck & Co., Inc. (MRK)",284.27,58.97,25.999999999999993,-29.0,43.99999999999999,5
"Meta Platforms, Inc. (META)",310.69,118.12,24.000000000000007,-52.0,-64.0,4
"PepsiCo, Inc. (PEP)",250.4,83.64,12.000000000000004,22.0,5.000000000000003,0
The Coca-Cola Company (KO),274.91,42.34,23.00000000000001,14.000000000000007,8.0,0
Bank of America Corporation (BAC),260.97,91.52,30.000000000000007,-8.000000000000005,-28.0,7
Broadcom Inc. (AVGO),233.65,33.2,35.000000000000014,69.0,-16.0,1
Thermo Fisher Scientific Inc. (TMO),213.92,44.17,16.000000000000014,-20.999999999999993,-13.999999999999995,1
Costco Wholesale Corporation (COST),202.56,231.03,2.9999999999999827,3.000000000000001,-18.999999999999996,3
Walmart Inc. (WMT),387.83,600.11,0.9999999999999942,0.0,-2.000000000000005,3
"Cisco Systems, Inc. (CSCO)",193.37,52.29,22.000000000000018,-9.999999999999998,-25.000000000000004,7
McDonald's Corporation (MCD),194.17,23.27,25.0,-8.000000000000005,-1.0000000000000024,1
Abbott Laboratories (ABT),188.01,45.03,18.000000000000004,-32.0,-21.000000000000004,1
Danaher Corporation (DHR),194.26,31.25,22.000000000000018,36.0,-14.999999999999998,1
Accenture plc (ACN),167.08,62.38,11.000000000000009,9.999999999999998,-34.0,7
"NextEra Energy, Inc. (NEE)",165.25,19.84,19.0,279.0,-8.0,1
Verizon Communications Inc. (VZ),162.99,135.65,13.999999999999991,-23.999999999999993,-25.000000000000004,1
Linde plc (LIN),162.03,33.76,11.000000000000009,29.999999999999996,-2.9999999999999973,1
The Walt Disney Company (DIS),158.98,82.72,4.000000000000013,2.0000000000000044,-44.0,4
Wells Fargo & Company (WFC),157.49,75.12,20.999999999999986,-31.000000000000004,-18.999999999999996,1
Adobe Inc. (ADBE),156.45,17.61,26.99999999999999,-5.000000000000005,-40.0,7
Philip Morris International Inc. (PM),156.86,31.71,27.999999999999982,-14.000000000000007,5.999999999999995,0
Bristol-Myers Squibb Company (BMY),153.3,46.74000000000001,13.999999999999991,3.999999999999997,17.000000000000004,0
Comcast Corporation (CMCSA),151.32,121.21,4.000000000000013,0.0,-30.999999999999996,7
Texas Instruments Incorporated (TXN),149.77,20.189999999999998,44.0,17.999999999999993,-13.000000000000002,1
"NIKE, Inc. (NKE)",179.9,49.11,11.000000000000009,0.0,-29.000000000000004,7
Raytheon Technologies Corporation (RTX),145.74,66.03,6.999999999999996,0.0,14.999999999999998,0
ConocoPhillips (COP),143.68,76.9,23.00000000000001,89.99999999999999,58.00000000000001,5
Honeywell International Inc. (HON),144.48,34.94,14.999999999999986,23.999999999999993,4.0,0
Amgen Inc. (AMGN),139.49,26.330000000000002,25.999999999999993,14.000000000000007,16.0,0
"Salesforce, Inc. (CRM)",128.47,30.29,0.9999999999999942,-55.0,-48.0,4
AT&T Inc. (T),131.49,155.32,12.999999999999996,2.0000000000000044,-4.0,1
"Netflix, Inc. (NFLX)",123.22,31.47,16.000000000000014,-3.999999999999997,-51.0,4
Union Pacific Corporation (UNP),128.63,24.430000000000003,29.000000000000014,13.0,-16.0,1
"United Parcel Service, Inc. (UPS)",150.16,101.08000000000001,11.000000000000009,11.000000000000007,-18.000000000000004,1
International Business Machines Corporation (IBM),128.77,60.54,1.9999999999999885,0.0,4.0,0
The Charles Schwab Corporation (SCHW),153.48,19.93,34.00000000000002,31.99999999999999,-4.0,1
"Lowe's Companies, Inc. (LOW)",120.98,95.95,6.999999999999996,-92.0,-21.000000000000004,1
Oracle Corporation (ORCL),218.34,46.07,19.0,0.0,-6.999999999999997,1
Caterpillar Inc. (CAT),126.53,56.63,12.999999999999996,43.00000000000001,16.0,0
QUALCOMM Incorporated (QCOM),123.13,44.20000000000001,29.000000000000014,3.000000000000001,-41.0,7
CVS Health Corporation (CVS),121.88,314.34,0.9999999999999942,0.0,-10.000000000000005,3
Elevance Health Inc. (ELV),122.49,153.25,4.000000000000013,6.999999999999997,10.000000000000005,0
Deere & Company (DE),127.84,52.56,13.999999999999991,75.0,21.999999999999996,0
"The Goldman Sachs Group, Inc. (GS)",115.8,47.32,29.000000000000014,-43.00000000000001,-13.000000000000002,1
Starbucks Corporation (SBUX),113.17,32.25,10.000000000000014,-50.0,-13.999999999999995,1
Lockheed Martin Corporation (LMT),126.64,64.72,8.999999999999984,189.99999999999997,36.99999999999999,5
S&P Global Inc. (SPGI),109.12,10.33,34.00000000000002,-23.999999999999993,-26.000000000000004,7
Morgan Stanley (MS),144.06,55.25,23.00000000000001,-29.0,-14.999999999999998,1
Intuit Inc. (INTU),108.01,13.32,13.999999999999991,-82.0,-38.0,7
Intel Corporation (INTC),107.05,69.54,19.0,-85.0,-51.0,4
