Ticker,Market Cap (B),Revenue (ttm),Profit Margin (%),52 Week Change (%),Cluster
Apple Inc. (AAPL),2150.0,394.33,25.0,-25.999999999999993,4
Microsoft Corporation (MSFT),1780.0,203.07,34.00000000000002,-29.999999999999996,4
"Amazon.com, Inc. (AMZN)",869.69,502.19,1.9999999999999885,-50.0,4
Berkshire Hathaway Inc. (BRK-B),667.85,295.72,0.0,3.000000000000003,4
Alphabet Inc. (GOOGL),1160.0000000000002,282.11,24.000000000000007,-39.0,4
UnitedHealth Group Incorporated (UNH),496.43,315.12,6.000000000000002,5.999999999999996,4
Alphabet Inc. (GOOG),1160.0000000000002,282.11,24.000000000000007,-39.0,4
Johnson & Johnson (JNJ),462.84,96.04000000000002,19.999999999999993,4.0000000000000036,2
Exxon Mobil Corporation (XOM),445.02,389.39,12.999999999999996,76.0,4
JPMorgan Chase & Co. (JPM),385.07,120.59,31.0,-16.999999999999996,3
NVIDIA Corporation (NVDA),374.07,28.57,20.999999999999986,-50.0,1
The Procter & Gamble Company (PG),359.81,80.46,18.000000000000004,-5.999999999999996,3
Visa Inc. (V),435.87,29.31,50.99999999999999,-5.999999999999996,3
"Tesla, Inc. (TSLA)",395.82,74.86,14.999999999999986,-66.0,1
"The Home Depot, Inc. (HD)",324.8500000000001,157.29,11.000000000000009,-22.0,3
Chevron Corporation (CVX),337.81,227.05,14.999999999999986,50.0,0
Mastercard Incorporated (MA),330.36,21.64,44.99999999999999,-5.000000000000005,3
Pfizer Inc. (PFE),289.98,99.88,30.000000000000007,-11.0,3
Eli Lilly and Company (LLY),347.11,29.24,20.999999999999986,32.99999999999999,2
AbbVie Inc. (ABBV),286.87,57.82,23.00000000000001,21.0,2
"Merck & Co., Inc. (MRK)",281.71,58.97,25.999999999999993,45.99999999999999,0
"Meta Platforms, Inc. (META)",318.35,118.12,24.000000000000007,-66.0,1
"PepsiCo, Inc. (PEP)",251.43,83.64,12.000000000000004,5.999999999999996,2
The Coca-Cola Company (KO),273.91,42.34,23.00000000000001,7.999999999999997,2
Bank of America Corporation (BAC),262.17,91.52,30.000000000000007,-27.0,3
Broadcom Inc. (AVGO),230.85,33.2,35.000000000000014,-16.999999999999996,3
Thermo Fisher Scientific Inc. (TMO),211.74,44.17,16.000000000000014,-17.999999999999996,3
Costco Wholesale Corporation (COST),205.34,231.03,2.9999999999999827,-17.999999999999996,3
Walmart Inc. (WMT),387.72,600.11,0.9999999999999942,1.0000000000000009,4
McDonald's Corporation (MCD),194.66,23.27,25.0,0.0,2
"Cisco Systems, Inc. (CSCO)",195.05,52.29,22.000000000000018,-25.000000000000004,3
Abbott Laboratories (ABT),188.36,45.03,18.000000000000004,-23.0,3
Danaher Corporation (DHR),189.17,31.25,22.000000000000018,-20.0,3
Accenture plc (ACN),167.57,62.38,11.000000000000009,-36.0,1
"NextEra Energy, Inc. (NEE)",167.26,19.84,19.0,-7.999999999999997,3
Linde plc (LIN),161.89,33.76,11.000000000000009,-4.0000000000000036,3
Verizon Communications Inc. (VZ),161.31,135.65,13.999999999999991,-27.0,3
The Walt Disney Company (DIS),160.49,82.72,4.000000000000013,-43.0,1
Adobe Inc. (ADBE),157.35,17.61,26.99999999999999,-41.0,1
Philip Morris International Inc. (PM),157.64,31.71,27.999999999999982,7.999999999999997,2
Wells Fargo & Company (WFC),156.15,75.12,20.999999999999986,-14.999999999999993,3
Bristol-Myers Squibb Company (BMY),154.98000000000002,46.74000000000001,13.999999999999991,16.999999999999996,2
Comcast Corporation (CMCSA),151.67,121.21,4.000000000000013,-29.999999999999996,3
Texas Instruments Incorporated (TXN),149.19,20.189999999999998,44.0,-14.000000000000004,3
"NIKE, Inc. (NKE)",182.6,49.11,11.000000000000009,-29.999999999999996,3
Raytheon Technologies Corporation (RTX),145.98,66.03,6.999999999999996,14.999999999999993,2
