,Ticker,Market Cap (B),Enterprise Value (B),Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales (ttm),Price/Book (mrq),Enterprise Value/Revenue,Enterprise Value/EBITDA,Beta (5Y Monthly),52 Week Change (%),S&P500 52-Week Change (%),52 Week High,52 Week Low,50-Day Moving Average,200-Day Moving Average,Avg Vol 3 month (M),Avg Vol 10 day (M),Shares Outstanding,Implied Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,Shares Short (M),Short Ratio (M),Short % of Float,Short % of Shares Outstanding,Shares Short,Forward Annual Dividend Rate,Forward Annual Dividend Yield (%),Trailing Annual Dividend Rate,Trailing Annual Dividend Yield (%),5 Year Average Dividend Yield,Payout Ratio (%),Last Split Factor (x:1),Profit Margin (%),Operating Margin (ttm) (%),Return on Assets (ttm) (%),Return on Equity (ttm) (%),Revenue (ttm) (B),Revenue Per Share (ttm),Quarterly Revenue Growth (yoy) (%),Gross Profit (ttm) (B),EBITDA (B),Net Income Avi to Common (ttm) (B),Diluted EPS (ttm),Quarterly Earnings Growth (yoy) (%),Total Cash (mrq) (B),Total Cash Per Share (mrq),Total Debt (mrq) (B),Total Debt/Equity (mrq),Current Ratio (mrq),Book Value Per Share (mrq),Operating Cash Flow (ttm) (B),Levered Free Cash Flow (ttm) (B),Dividend Date,Ex-Dividend Date,Last Split Date,Fiscal Year Ends,Most Recent Quarter (mrq)
0,TSLA,592.0,575.56,51.6,47.85,1.67,7.97,13.24,7.07,32.6,2.07,-44.74,-5.78,364.07,101.81,192.62,213.76,0.17,0.13,3.17,0.0,2.7,13.06,44.85,0.09,0.59,3.11,2.7,0.08,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.41,16.81,11.85,32.49,81.46,26.03,37.2,20.85,17.44,12.58,3.74,58.9,22.19,7.01,5.75,12.52,1.53,14.13,14.72,4.21,,,2022-08-24,2022-12-30,2022-12-30
1,TTD,30.19,29.0,559.18,58.14,3.23,19.49,14.27,18.38,172.56,1.82,-2.16,-5.78,76.75,39.0,57.25,53.83,0.0,0.0,0.44,0.0,0.44,0.95,77.9,0.02,4.31,3.96,3.14,0.02,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.38,7.2,1.79,2.93,1.58,3.24,24.0,1.3,0.16,0.05,0.11,785.5,1.45,2.95,0.26,12.34,1.89,4.31,0.55,0.49,,,2021-06-16,2022-12-30,2022-12-30
2,NVDA,671.07,669.81,156.14,60.24,3.38,25.25,30.36,24.83,111.88,1.76,22.84,-5.78,280.0,108.13,243.83,177.6,0.05,0.04,2.47,2.47,2.37,4.19,68.1,0.04,0.74,1.52,1.46,0.04,0.16,0.06,0.16,0.06,0.19,9.2,4.0,16.19,20.67,8.17,17.93,26.97,10.85,-20.8,15.36,7.12,4.37,1.75,-52.9,13.3,5.38,12.03,54.44,3.52,8.96,5.64,4.53,2023-03-28,2023-03-06,2021-07-19,2023-01-28,2023-01-28
3,GOOG,1350.0,1270.0,23.27,19.65,1.16,4.94,5.31,4.49,14.49,1.09,-14.46,-5.78,131.92,83.45,99.29,101.63,0.03,0.02,5.97,0.0,11.07,0.01,63.29,0.03,0.95,0.0,0.23,0.03,0.0,0.0,0.0,0.0,0.0,0.0,20.0,21.2,26.46,12.91,23.62,282.84,21.65,1.0,156.63,90.77,59.97,4.74,-34.0,113.76,8.88,29.98,11.7,2.38,19.93,91.49,52.53,,,2022-07-17,2022-12-30,2022-12-30
4,CRWD,30.63,28.71,0.0,56.5,1.74,13.51,20.93,12.81,-704.41,1.02,-39.66,-5.78,234.5,92.25,124.67,145.2,0.01,0.0,0.22,0.0,0.22,2.89,72.98,0.01,1.44,3.81,3.55,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.18,-8.48,-2.75,-14.44,2.24,9.61,47.9,1.64,-0.12,-0.18,-0.8,0.0,2.71,11.47,0.78,52.68,1.73,6.21,0.94,0.73,,,,2023-01-30,2023-01-30
5,AMZN,1020.0,1090.0,0.0,58.82,2.12,1.98,7.01,2.13,28.53,1.25,-32.91,-5.78,158.65,81.43,98.3,107.16,0.06,0.05,10.25,0.0,9.24,9.75,60.5,0.06,1.11,0.72,0.63,0.06,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.53,2.38,1.73,-1.92,513.98,50.44,8.6,225.15,54.17,-2.72,-0.26,-98.1,70.03,6.83,169.94,116.36,0.94,14.26,46.75,0.01,,,2022-06-05,2022-12-30,2022-12-30
6,IDXX,39.67,41.03,59.54,54.95,5.38,12.01,65.17,12.18,40.55,1.18,-0.89,-5.78,517.91,317.06,482.86,413.28,0.0,0.0,0.08,0.0,0.08,0.93,92.84,0.0,4.71,2.38,2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.17,26.69,21.67,104.58,3.37,40.27,3.4,2.0,1.01,0.68,8.21,5.8,0.11,1.36,1.47,241.49,0.89,7.34,0.54,0.33,,,2015-06-15,2022-12-30,2022-12-30
7,MELI,64.58,66.97,134.84,91.74,2.25,6.26,35.35,6.36,44.53,1.59,21.67,-5.78,1329.49,600.68,1203.3,972.1,0.0,0.0,0.05,0.0,0.05,7.85,85.91,0.0,2.08,2.15,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57,9.93,5.49,28.71,10.54,209.29,40.9,5.95,1.45,0.48,9.85,0.0,3.03,60.29,5.43,297.15,1.28,36.35,2.94,-0.23,2018-01-15,2017-12-27,,2022-12-30,2022-12-30
8,ABNB,72.13,64.85,40.95,31.75,1.59,9.25,12.97,7.72,30.97,1.16,-30.83,-5.78,172.61,81.91,120.29,108.76,0.01,0.01,0.41,0.0,0.39,2.71,66.83,0.02,3.3,4.05,2.58,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.54,22.54,7.96,36.63,8.4,13.19,24.1,6.9,1.95,1.89,2.78,484.3,9.62,15.24,2.34,42.1,1.86,8.81,3.43,2.6,,,,2022-12-30,2022-12-30
9,ZS,15.38,14.69,0.0,54.35,1.13,11.24,29.09,10.9,-63.9,0.88,-52.83,-5.78,231.36,98.71,119.69,138.65,0.0,0.0,0.15,0.0,0.09,39.8,49.41,0.01,2.27,8.15,4.91,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.08,-22.46,-6.93,-60.8,1.35,9.43,51.7,0.85,-0.27,-0.32,-2.3,0.0,1.91,13.13,1.22,230.0,2.01,3.64,0.4,0.49,,,,2022-07-30,2023-01-30
